2020/03/27 18:12:21.562 [C] [panic.go:679]  the request url is  /api/user/login
2020/03/27 18:12:21.562 [C] [panic.go:679]  Handler crashed with error can't find templatefile in the path:views/usercontroller/postlogin.tpl
2020/03/27 18:12:21.563 [C] [panic.go:679]  D:/Win_Path/Go/src/runtime/panic.go:679
2020/03/27 18:12:21.563 [C] [panic.go:679]  D:/Workspace/Go/src/github.com/astaxie/beego/template.go:75
2020/03/27 18:12:21.564 [C] [panic.go:679]  D:/Workspace/Go/src/github.com/astaxie/beego/controller.go:306
2020/03/27 18:12:21.564 [C] [panic.go:679]  D:/Workspace/Go/src/github.com/astaxie/beego/controller.go:257
2020/03/27 18:12:21.564 [C] [panic.go:679]  D:/Workspace/Go/src/github.com/astaxie/beego/controller.go:237
2020/03/27 18:12:21.565 [C] [panic.go:679]  D:/Workspace/Go/src/github.com/astaxie/beego/router.go:865
2020/03/27 18:12:21.565 [C] [panic.go:679]  D:/Win_Path/Go/src/net/http/server.go:2802
2020/03/27 18:12:21.565 [C] [panic.go:679]  D:/Win_Path/Go/src/net/http/server.go:1890
2020/03/27 18:12:21.565 [C] [panic.go:679]  D:/Win_Path/Go/src/runtime/asm_amd64.s:1357
2020/03/27 18:12:21.566 [server.go:3053]  [HTTP] http: superfluous response.WriteHeader call from github.com/astaxie/beego/context.(*Response).WriteHeader (context.go:230)
